"0","kpis <- tibble("
"0","  Indicateur = c(""Individus analysés"", ""Individus >50K$"","
"0","                 ""Taux de risque"", ""AUC-ROC final""),"
"0","  Valeur = c("
"0","    format(n_total, big.mark = "" ""),"
"0","    format(n_50k,   big.mark = "" ""),"
"0","    percent(taux_50k, accuracy = 0.1),"
"0","    round(auc_final, 3)"
"0","  )"
"0",")"
"0",""
"0","kpis %>%"
"0","  gt() %>%"
"0","  tab_header(title = ""KPIs Clés"") %>%"
"0","  tab_style("
"0","    style = cell_fill(color = ""#2C3E50""),"
"0","    locations = cells_column_labels()"
"0","  ) %>%"
"0","  tab_style("
"0","    style = cell_text(color = ""white"", weight = ""bold""),"
"0","    locations = cells_column_labels()"
"0","  ) %>%"
"0","  tab_style("
"0","    style = cell_text(weight = ""bold"", color = ""#E74C3C""),"
"0","    locations = cells_body(rows = Indicateur == ""AUC-ROC final"")"
"0","  )"
