"0","adult_raw %>%"
"0","  mutate(income = str_remove(income, ""\\."") %>% str_trim()) %>%"
"0","  clean_names() %>%"
"0","  mutate(across(where(is.character), ~ na_if(., ""?""))) %>%"
"0","  summarise(across(everything(), ~ sum(is.na(.)))) %>%"
"0","  pivot_longer(everything(), names_to = ""Variable"", values_to = ""NA_count"") %>%"
"0","  filter(NA_count > 0) %>%"
"0","  mutate(pct = percent(NA_count / nrow(adult_raw), accuracy = 0.1)) %>%"
"0","  gt() %>%"
"0","  tab_header(title = ""Variables avec valeurs manquantes ('?')"") %>%"
"0","  cols_label(Variable = ""Variable"", NA_count = ""Nb. NA"", pct = ""% NA"")"
