"0","knitr::opts_chunk$set("
"0","  echo    = TRUE,"
"0","  warning = FALSE,"
"0","  message = FALSE,"
"0","  fig.width  = 9,"
"0","  fig.height = 5,"
"0","  fig.align  = ""center"","
"0","  cache   = FALSE"
"0",")"
"0",""
"0","library(tidyverse)"
"0","library(janitor)"
"0","library(tidymodels)"
"0","library(themis)"
"0","library(vip)"
"0","library(gt)"
"0","library(corrplot)"
"0","library(yardstick)"
"0","library(knitr)"
"0","library(kableExtra)"
"0","library(scales)"
"0",""
"0","set.seed(2026)"
"0",""
"0","# ---- Import & nettoyage ----"
"0","col_names <- c("
"0","  ""age"", ""workclass"", ""fnlwgt"", ""education"", ""education_num"","
"0","  ""marital_status"", ""occupation"", ""relationship"", ""race"", ""sex"","
"0","  ""capital_gain"", ""capital_loss"", ""hours_per_week"", ""native_country"", ""income"""
"0",")"
"0",""
"0","adult_raw <- bind_rows("
"0","  read_csv(""data/adult.data"","
"0","           col_names = col_names, trim_ws = TRUE,"
"0","           na = c("""", ""NA"", ""?""), show_col_types = FALSE) %>%"
"0","    mutate(split = ""train""),"
"0","  read_csv(""data/adult.test"","
"0","           col_names = col_names, skip = 1, trim_ws = TRUE,"
"0","           na = c("""", ""NA"", ""?""), show_col_types = FALSE) %>%"
"0","    mutate(split = ""test"")"
"0",")"
"0",""
"0","adult_clean <- adult_raw %>%"
"0","  mutate(income = str_remove(income, ""\\."") %>% str_trim()) %>%"
"0","  clean_names() %>%"
"0","  mutate("
"0","    across(c(workclass, education, marital_status, occupation,"
"0","             relationship, race, sex, native_country, income, split), as.factor),"
"0","    income = fct_relevel(income, "">50K"")"
"0","  ) %>%"
"0","  drop_na()"
"0",""
"0","# ---- Feature engineering ----"
"0","adult_fe <- adult_clean %>%"
"0","  mutate("
"0","    age_group = case_when("
"0","      age < 25 ~ ""Jeune (<25)"","
"0","      age < 40 ~ ""Adulte (25-39)"","
"0","      age < 55 ~ ""Expérimenté (40-54)"","
"0","      TRUE     ~ ""Senior (55+)"""
"0","    ) %>% factor(levels = c(""Jeune (<25)"", ""Adulte (25-39)"","
"0","                             ""Expérimenté (40-54)"", ""Senior (55+)"")),"
"0","    capital_net     = capital_gain - capital_loss,"
"0","    high_hours      = factor(if_else(hours_per_week > 50, ""Oui"", ""Non"")),"
"0","    education_score = education_num,"
"0","    has_capital     = factor(if_else(capital_gain > 0 | capital_loss > 0, ""Oui"", ""Non""))"
"0","  )"
"0",""
"0","# ---- Label lisible pour la profession ----"
"0","label_occ <- if (params$occupation == ""All"") ""Toutes professions"" else params$occupation"
"0",""
"0","# ---- Filtrage selon paramètre occupation ----"
"0","if (params$occupation != ""All"") {"
"0","  adult_fe <- adult_fe %>% filter(occupation == params$occupation)"
"0","}"
"0",""
"0","# ---- KPIs ----"
"0","n_total  <- nrow(adult_fe)"
"0","n_50k    <- sum(adult_fe$income == "">50K"")"
"0","taux_50k <- n_50k / n_total"
"0",""
"0","# ---- Modélisation (train uniquement) ----"
"0","data_model <- adult_fe %>% filter(split == ""train"") %>% select(-split)"
"0","splits_mod <- initial_split(data_model, prop = 0.8, strata = income)"
"0","train_d    <- training(splits_mod)"
"0","test_d     <- testing(splits_mod)"
"0","folds_cv   <- vfold_cv(train_d, v = 5, strata = income)"
"0",""
"0","rec <- recipe(income ~ ., data = train_d) %>%"
"0","  step_rm(fnlwgt, education) %>%"
"0","  step_dummy(all_nominal_predictors(), one_hot = TRUE) %>%"
"0","  step_zv(all_predictors()) %>%"
"0","  step_normalize(all_numeric_predictors()) %>%"
"0","  step_smote(income, over_ratio = 0.8)"
"0",""
"0","log_spec <- logistic_reg(penalty = tune(), mixture = tune()) %>%"
"0","  set_engine(""glmnet"") %>% set_mode(""classification"")"
"0",""
"0","log_wf   <- workflow() %>% add_recipe(rec) %>% add_model(log_spec)"
"0","log_grid <- grid_regular(penalty(range = c(-4, 0)), mixture(range = c(0, 1)), levels = 5)"
"0",""
"0","log_res <- tune_grid("
"0","  log_wf, resamples = folds_cv, grid = log_grid,"
"0","  metrics = metric_set(roc_auc, f_meas),"
"0","  control = control_grid(verbose = FALSE, save_pred = TRUE)"
"0",")"
"0",""
"0","best_params <- select_best(log_res, metric = ""roc_auc"")"
"0","final_wf    <- finalize_workflow(log_wf, best_params)"
"0","final_fit   <- last_fit(final_wf, splits_mod)"
"0","preds       <- collect_predictions(final_fit)"
"0",""
"0","auc_final <- roc_auc(preds, truth = income, `.pred_>50K`)$.estimate"
"0","f1_final  <- f_meas(preds, truth = income, estimate = .pred_class)$.estimate"
