"0","tibble("
"0","  Indicateur = c(""Individus analysés"", ""Individus >50K$"", ""Taux de risque"", ""AUC-ROC final""),"
"0","  Valeur = c("
"0","    format(n_total, big.mark = "" ""),"
"0","    format(n_50k,   big.mark = "" ""),"
"0","    percent(taux_50k, accuracy = 0.1),"
"0","    as.character(round(auc_final, 3))"
"0","  )"
"0",") %>%"
"0","  gt() %>%"
"0","  tab_header(title = sprintf(""KPIs Clés — %s"", label_occ)) %>%"
"0","  tab_style(style = cell_fill(color = ""#2C3E50""),"
"0","            locations = cells_column_labels()) %>%"
"0","  tab_style(style = cell_text(color = ""white"", weight = ""bold""),"
"0","            locations = cells_column_labels()) %>%"
"0","  tab_style(style = cell_text(weight = ""bold"", color = ""#E74C3C""),"
"0","            locations = cells_body(rows = Indicateur == ""AUC-ROC final""))"
